시군명,기준년월,월별카드발행수량(건),월별카드충전액(천원),월별카드사용액(천원),월별모바일상품권이용등록자수(명),월별모바일충전액(천원),월별모바일사용액(천원),월별지류상품권판매액(천원),월별지류상품권회수액(천원)
부천시,2019-11,2997,2744022,4409268,,,,,
부천시,2019-10,6530,4895479,4859638,,,,,
부천시,2019-09,6936,5983853,4436531,,,,,
부천시,2019-08,7646,4297625,4496234,,,,,
부천시,2019-07,9659,4603626,4058112,,,,,
부천시,2019-06,9827,3963683,2912659,,,,,
부천시,2019-05,11617,4024162,1720872,,,,,
부천시,2019-04,6732,1714964,375329,,,,,
부천시,2019-03,8,,,,,,,
부천시,2019-02,,,,,,,,
부천시,2019-01,,,,,,,,
성남시,2022-06,,5925580,6321454,6266,23196595,26744980,3284815,4668950
성남시,2022-05,,6745540,7518411,6040,22281555,31267217,3391740,5902145
성남시,2022-04,,9359070,6048547,11376,32256314,34476497,5060705,5909385
성남시,2022-03,,5268120,5490137,12591,32039548,33431549,5075445,6925725
성남시,2022-02,,4929500,4378402,11158,27198311,30414572,16608995,7679405
성남시,2022-01,,4893940,5339037,16820,52977035,34931066,12053150,10978871
성남시,2021-12,,5775760,5753911,5834,11258803,22143006,8322185,7194610
성남시,2021-11,,5153800,4706978,21198,37535827,27887747,7925337,6509365
성남시,2021-10,,5358340,4748956,24008,38479644,13996533,7470215,4089425
성남시,2021-09,,5159380,5478565,7153,2844247,8357663,2921525,4251615
성남시,2021-08,,5159380,5478565,9711,18023474,18924622,4048170,4584175
성남시,2021-07,,5159380,5478565,15866,18280673,23550546,3306915,4627960
성남시,2021-06,,5912360,5711345,50232,31330380,28029051,4715875,6334410
성남시,2021-05,,6884750,6790314,12358,19225697,19363615,5299280,6076115
성남시,2021-04,,8385340,6833122,14430,19081257,19805411,5880460,6787350
성남시,2021-03,,5392820,4652379,15932,17663959,19203642,5297395,7803545
성남시,2021-02,,5392820,4652379,17496,24419215,18140554,10673150,8981615
성남시,2021-01,,5184080,5690308,20318,24314066,16184461,11630605,6719390
성남시,2020-12,,7484129,6270863,8049,8134960,11156254,3559425,6499020
성남시,2020-11,,5512400,5336723,9370,9862795,13530314,3866905,7820450
성남시,2020-10,,5340648,0,13411,13777526,15055280,8055350,10382715
성남시,2020-09,,5311670,7009262,32165,20027243,12155684,14630550,9409185
성남시,2020-08,,5528650,7192056,10125,11128450,7372384,10448135,7206645
성남시,2020-07,,7554823,9389885,26103,9622450,6338788,9613780,6911145
성남시,2020-06,,5619270,8433603,7816,6582880,4465689,8458715,5491755
성남시,2020-05,,7785730,11694491,12494,6979008,3300486,9519015,3969085
성남시,2020-04,,42113040,15696427,23906,2068525,1615549,3237395,2622345
성남시,2020-03,,5474630,4760594,16346,1592910,1246612,2619015,2061670
성남시,2020-02,,5483070,4754951,1875,1158725,1052730,1704615,2052770
성남시,2020-01,,5502150,5737282,2356,1397215,1059452,4451005,2441340
성남시,2019-12,,7684540,6374963,2526,1216820,865903,1363170,1533605
성남시,2019-11,,5633310,5731457,3620,753230,692448,1341400,1473555
성남시,2019-10,,7422980,6070857,3123,1193970,860925,1539810,1605200
성남시,2019-09,,5669277,4431947,2531,516065,492525,1559980,1776470
성남시,2019-08,,5447710,5798567,1982,486685,486472,1252875,1734080
성남시,2019-07,,6224430,5186416,2967,709165,522953,1160895,1632295
성남시,2019-06,,4957850,4948054,2333,233360,324462,1821495,1426035
성남시,2019-05,,6557190,5392838,3800,764700,249194,1441505,1631190
성남시,2019-04,,5464570,4407860,4455,58670,43124,1198905,1694895
성남시,2019-03,,4712220,4796227,2705,,15888,1380050,1782710
성남시,2019-02,,4861360,3557059,,48900,4875,1476575,2160670
성남시,2019-01,,4792280,3963836,,,,3226900,2404515
수원시,2022-06,5957,20577137,28285270,,,,,
수원시,2022-05,8029,39625699,34373700,,,,,
수원시,2022-04,8983,34439482,34409863,,,,,
수원시,2022-03,10678,32314288,33872904,,,,,
수원시,2022-02,10004,26493652,30490745,,,,,
수원시,2022-01,10244,35517134,37412949,,,,,
수원시,2021-12,11793,38589931,35437544,,,,,
수원시,2021-11,24357,37254826,31175985,,,,,
수원시,2021-10,18658,20422726,23899626,,,,,
수원시,2021-09,20812,25919121,30400028,,,,,
수원시,2021-08,11777,25919121,30400028,,,,,
수원시,2021-07,9097,25919121,30400028,,,,,
수원시,2021-06,34891,39592231,35850859,,,,,
수원시,2021-05,12167,26431115,26700384,,,,,
수원시,2021-04,25109,27421284,24984584,,,,,
수원시,2021-03,17865,22486684,16312959,,,,,
수원시,2021-02,32993,22486684,16312959,,,,,
수원시,2021-01,19139,20073612,18991978,,,,,
수원시,2020-12,11906,23074013,20287869,,,,,
수원시,2020-11,11491,20901335,19871655,,,,,
수원시,2020-10,11603,18829900,20931698,,,,,
수원시,2020-09,23091,21953819,20079845,,,,,
수원시,2020-08,7313,12432450,14936520,,,,,
수원시,2020-07,21536,18748065,18318331,,,,,
수원시,2020-06,13603,17209653,15489934,,,,,
수원시,2020-05,74407,17845709,15787540,,,,,
수원시,2020-04,203175,15060595,8229987,,,,,
수원시,2020-03,13576,7967046,4265271,,,,,
수원시,2020-02,9069,2178828,3042140,,,,,
수원시,2020-01,5948,4803386,3644121,,,,,
수원시,2019-12,5879,5005054,3508175,,,,,
수원시,2019-11,3098,1706971,3309251,,,,,
수원시,2019-10,7390,5550020,3240156,,,,,
수원시,2019-09,4209,1372844,2397516,,,,,
수원시,2019-08,6271,3339872,3305846,,,,,
수원시,2019-07,8832,4603370,2782821,,,,,
수원시,2019-06,4973,1344420,2083801,,,,,
수원시,2019-05,17303,5567256,1917645,,,,,
수원시,2019-04,4505,924101,151025,,,,,
수원시,2019-03,4,,,,,,,
수원시,2019-02,,,,,,,,
수원시,2019-01,,,,,,,,
시흥시,2022-06,,,,5056,25431541,24801454,1528682,1460987
시흥시,2022-05,,,,4874,24389006,25743429,1448909,1599980
시흥시,2022-04,,,,4724,24255448,24591016,1394248,1477041
시흥시,2022-03,,,,5219,23185365,23312791,1328148,1439976
시흥시,2022-02,,,,3967,20456200,19785512,1293289,1503533
시흥시,2022-01,,,,5144,21858130,22694081,1589466,1572517
시흥시,2021-12,,,,3898,20979819,21398839,1698378,1717742
시흥시,2021-11,,,,6463,24652901,20593325,1526666,1513895
시흥시,2021-10,,,,9560,14379751,15508771,899808,1307789
시흥시,2021-09,,,,7881,14567746,15280612,1134274,1576847
시흥시,2021-08,,,,8330,16970775,20908230,1147238,1694656
시흥시,2021-07,,,,7953,25919663,25128978,1975543,2077021
시흥시,2021-06,,,,24970,26201603,28223235,1853487,2253773
시흥시,2021-05,,,,6920,24700656,21267214,2683397,2451681
시흥시,2021-04,,,,6629,23120762,22495706,2521899,2568340
시흥시,2021-03,,,,7309,21805886,19487497,2643700,2722967
시흥시,2021-02,,,,5850,17151386,15098404,2766394,2540388
시흥시,2021-01,,,,10203,20771091,15458752,3074378,1888487
시흥시,2020-12,,,,3503,1645022,6514604,0,1874141
시흥시,2020-11,,,,5090,12683424,15587795,2008785,3289704
시흥시,2020-10,,,,5828,15379566,16541996,2706889,3780743
시흥시,2020-09,,,,9877,15150984,14926979,3224604,4033802
시흥시,2020-08,,,,4314,11981255,12272830,2711570,4511624
시흥시,2020-07,,,,13484,15332410,5791833,3103747,6389484
시흥시,2020-06,,,,12182,9712172,14773695,1777505,9494372
시흥시,2020-05,,,,11522,8037664,8285669,1594169,2504855
시흥시,2020-04,,,,26927,9800874,7409822,2130032,1944938
시흥시,2020-03,,,,30868,7162604,5536576,2086553,1878214
시흥시,2020-02,,,,3842,6033535,5045466,1822367,1567396
시흥시,2020-01,,,,4629,6174734,5415206,2259411,1509113
시흥시,2019-12,,,,5439,6246740,4355042,1390687,1424437
시흥시,2019-11,,,,3428,3392610,3422412,1198844,978645
시흥시,2019-10,,,,4032,4263010,3225878,1037987,928500
시흥시,2019-09,,,,4319,2752715,2561828,1863442,782841
시흥시,2019-08,,,,4622,2384905,2533034,139049,255692
시흥시,2019-07,,,,7204,4102365,1834201,190372,263352
시흥시,2019-06,,,,1937,456140,832379,228426,379673
시흥시,2019-05,,,,3406,1448555,1035142,263953,460475
시흥시,2019-04,,,,3599,258405,650751,308464,558663
시흥시,2019-03,,,,5175,1568735,765457,261345,802963
시흥시,2019-02,,,,6526,692150,113004,347883,1097780
시흥시,2019-01,,,,813,,,3478510,1282257
안산시,2022-06,4170,25140776,27442473,,,,1388200,1323215
안산시,2022-05,5501,34570959,33330306,,,,1360915,1371150
안산시,2022-04,9911,26637843,26309784,,,,1263500,1291040
안산시,2022-03,3561,23988621,25875977,,,,1130195,1388315
안산시,2022-02,3846,24477496,23570631,,,,1429610,1358055
안산시,2022-01,4177,25796579,27974823,,,,1440825,1342730
안산시,2021-12,6701,27679009,28938730,,,,1736920,1653710
안산시,2021-11,9292,32372822,25240904,,,,2072820,1495730
안산시,2021-10,11318,16002165,15998386,,,,985760,694270
안산시,2021-09,17426,5481459,15178530,,,,1051595,735370
안산시,2021-08,4204,5481459,15178530,,,,18400,342525
안산시,2021-07,5370,5481459,15178530,,,,14310,545755
안산시,2021-06,18687,39212810,34859513,,,,1124040,1195335
안산시,2021-05,7342,26593614,27091495,,,,1149010,1298655
안산시,2021-04,27465,27176661,25957973,,,,1039990,1679425
안산시,2021-03,14415,21556181,17026020,,,,1857710,2175640
안산시,2021-02,21353,21556181,17026020,,,,2544045,2334875
안산시,2021-01,8208,22651240,18908118,,,,2773315,2172880
안산시,2020-12,3858,7370592,14147481,,,,68410,1718685
안산시,2020-11,5657,28198480,25955038,,,,3473920,2868065
안산시,2020-10,6408,24471608,25102425,,,,2922020,2437995
안산시,2020-09,9462,25777983,25047208,,,,2621020,2142090
안산시,2020-08,7413,17843945,19984061,,,,2197970,1861210
안산시,2020-07,18535,21188807,20519954,,,,1271720,1455345
안산시,2020-06,33989,18862867,14286233,,,,975777,1925315
안산시,2020-05,164206,13076645,10221324,,,,2288670,2567815
안산시,2020-04,111340,9215535,7535829,,,,3041950,3248230
안산시,2020-03,9634,6497630,5584480,,,,4081350,4174225
안산시,2020-02,6629,5662230,4414614,,,,3467310,2378960
안산시,2020-01,4540,5766763,4216524,,,,3766425,1945540
안산시,2019-12,4521,4484943,3699223,,,,1843180,1949250
안산시,2019-11,2729,2978537,3096828,,,,1869600,1296870
안산시,2019-10,4505,3490030,2742298,,,,598940,1085860
안산시,2019-09,3343,2494642,1871789,,,,1838900,1006870
안산시,2019-08,2168,1190963,2201257,,,,456875,552765
안산시,2019-07,5208,3227235,2337934,,,,713370,752495
안산시,2019-06,3607,1534064,1676041,,,,1469125,1014807
안산시,2019-05,9314,2613431,1191393,,,,828900,333283
안산시,2019-04,1894,583352,119657,,,,514895,107725
안산시,2019-03,3,,,,,,,
안산시,2019-02,,,,,,,,
안산시,2019-01,,,,,,,,
안성시,2022-06,1591,10852413,7622944,,,,,
안성시,2022-05,1318,7408342,7213790,,,,,
안성시,2022-04,1059,5657783,5712496,,,,,
안성시,2022-03,904,5317766,5499906,,,,,
안성시,2022-02,1104,4418387,4785776,,,,,
안성시,2022-01,1849,5864198,5644179,,,,,
안성시,2021-12,2707,4738584,6514305,,,,,
안성시,2021-11,3365,7226487,5054711,,,,,
안성시,2021-10,3724,4114775,4148532,,,,,
안성시,2021-09,5708,5462961,6053622,,,,,
안성시,2021-08,1899,5462961,6053622,,,,,
안성시,2021-07,2854,5462961,6053622,,,,,
안성시,2021-06,11843,10253016,9465799,,,,,
안성시,2021-05,22546,6604957,6181891,,,,,
안성시,2021-04,6904,6790187,6627621,,,,,
안성시,2021-03,4061,5682171,4467279,,,,,
안성시,2021-02,6905,5682171,4467279,,,,,
안성시,2021-01,3216,4602215,5456835,,,,,
안성시,2020-12,2158,6977812,6041206,,,,,
안성시,2020-11,2082,5662632,5453754,,,,,
안성시,2020-10,1868,4887867,5116759,,,,,
안성시,2020-09,3136,5295759,5242438,,,,,
안성시,2020-08,1227,3370742,4194658,,,,,
안성시,2020-07,3033,4979607,4253610,,,,,
안성시,2020-06,1916,3646703,3155916,,,,,
안성시,2020-05,13487,2845198,2280185,,,,,
안성시,2020-04,24491,2776812,1390500,,,,,
안성시,2020-03,1459,734522,1140927,,,,,
안성시,2020-02,478,1669644,1008571,,,,,
안성시,2020-01,504,708225,1088321,,,,,
안성시,2019-12,911,1560644,1255819,,,,,
안성시,2019-11,661,971395,1156531,,,,,
안성시,2019-10,1108,1413092,1118977,,,,,
안성시,2019-09,904,933084,876813,,,,,
안성시,2019-08,1040,807575,911541,,,,,
안성시,2019-07,1250,855696,941521,,,,,
안성시,2019-06,1197,782853,783255,,,,,
안성시,2019-05,2480,810440,831924,,,,,
안성시,2019-04,1101,1804331,632725,,,,,
안성시,2019-03,597,,,,,,,
안성시,2019-02,,,,,,,,
안성시,2019-01,,,,,,,,
안양시,2022-06,4398,16790593,15265779,,,,2436050,2340320
안양시,2022-05,4629,15304981,16348217,,,,2457090,2454940
안양시,2022-04,4769,16062731,15694336,,,,2339300,2172370
안양시,2022-03,4420,15229342,14803463,,,,2184790,2378755
안양시,2022-02,5308,13616142,12533921,,,,2139310,2397240
안양시,2022-01,5613,13803394,14314307,,,,2869620,2068580
안양시,2021-12,6964,13843903,13262220,,,,2075553,1963270
안양시,2021-11,14144,15435522,10502280,,,,2003083,1647705
안양시,2021-10,10623,5036044,6195413,,,,812838,1022065
안양시,2021-09,12292,12393013,14098941,,,,1001717,1563370
안양시,2021-08,6416,12393013,14098941,,,,1991495,1999025
안양시,2021-07,6904,12393013,14098941,,,,1690440,1836115
안양시,2021-06,24608,18086152,15676169,,,,1844571,2016230
안양시,2021-05,6260,11550885,11226007,,,,1710660,1841800
안양시,2021-04,9471,12027434,10196965,,,,1708115,1872610
안양시,2021-03,9866,7897018,6253832,,,,1583542,1928260
안양시,2021-02,15539,7897018,6253832,,,,2075656,1982520
안양시,2021-01,10897,7045307,7526125,,,,1037728,1076780
안양시,2020-12,8054,9778849,7978099,,,,1425460,1534560
안양시,2020-11,6979,8133476,7378897,,,,1738960,1938110
안양시,2020-10,7502,7079945,7298065,,,,1820090,2175725
안양시,2020-09,14046,7571997,6838623,,,,2615665,2144675
안양시,2020-08,4680,4399286,4849452,,,,1585910,1662365
안양시,2020-07,10991,5276632,5024370,,,,1541585,1673205
안양시,2020-06,4918,3966595,3543944,,,,1768015,1576615
안양시,2020-05,48308,5164938,3812458,,,,1641935,1666320
안양시,2020-04,31880,3377332,1811182,,,,1806910,2025045
안양시,2020-03,9164,1477750,731065,,,,2002500,2030805
안양시,2020-02,372,158693,424645,,,,2496000,2740000
안양시,2020-01,498,171461,850252,,,,5426220,3112765
안양시,2019-12,2080,1808695,943512,,,,1038420,1333975
안양시,2019-11,536,199250,826544,,,,1012185,1222570
안양시,2019-10,2318,1795750,723214,,,,994875,1608860
안양시,2019-09,546,173000,441185,,,,4143695,2466325
안양시,2019-08,849,227500,868315,,,,783680,781295
안양시,2019-07,3039,1845500,792616,,,,747075,859925
안양시,2019-06,898,308500,547073,,,,870085,895365
안양시,2019-05,5365,1509000,542444,,,,828715,982815
안양시,2019-04,549,293500,4220,,,,881925,941910
안양시,2019-03,,,,,,,639760,822895
안양시,2019-02,,,,,,,757980,1426420
안양시,2019-01,,,,,,,2732790,1360330
양주시,2022-06,1628,9551424,5963018,,,,,
양주시,2022-05,1216,5488231,6095851,,,,,
양주시,2022-04,1268,5916245,6089456,,,,,
양주시,2022-03,1094,6306028,6155178,,,,,
양주시,2022-02,1215,4942617,5066453,,,,,
양주시,2022-01,1282,5636460,5880923,,,,,
양주시,2021-12,1989,6126581,5856876,,,,,
양주시,2021-11,4277,6241712,5070301,,,,,
양주시,2021-10,3392,3288112,3580516,,,,,
양주시,2021-09,3628,4104428,4993654,,,,,
양주시,2021-08,1820,4104428,4993654,,,,,
양주시,2021-07,1820,4104428,4993654,,,,,
양주시,2021-06,5572,6368549,5992151,,,,,
양주시,2021-05,1963,4902017,4822575,,,,,
양주시,2021-04,3774,5022788,4655205,,,,,
양주시,2021-03,3480,3394909,2614832,,,,,
양주시,2021-02,6544,3394909,2614832,,,,,
양주시,2021-01,3694,2831340,3448906,,,,,
양주시,2020-12,2036,4690113,3738897,,,,,
양주시,2020-11,1664,3509422,3383709,,,,,
양주시,2020-10,1693,3155274,3527213,,,,,
양주시,2020-09,3090,3503381,3426835,,,,,
양주시,2020-08,1320,2397948,2956848,,,,,
양주시,2020-07,4015,3831679,3422433,,,,,
양주시,2020-06,2098,2810880,2635225,,,,,
양주시,2020-05,15596,2698361,2267605,,,,,
양주시,2020-04,19929,2079792,1678016,,,,,
양주시,2020-03,2738,1681244,1474814,,,,,
양주시,2020-02,1094,1629848,1251575,,,,,
양주시,2020-01,1136,1173914,1299145,,,,,
양주시,2019-12,1187,1531699,1249299,,,,,
양주시,2019-11,832,952888,1121194,,,,,
양주시,2019-10,1281,1514663,1102046,,,,,
양주시,2019-09,852,933524,918677,,,,,
양주시,2019-08,1031,856207,1053207,,,,,
양주시,2019-07,1860,1312669,1017916,,,,,
양주시,2019-06,1096,695342,775029,,,,,
양주시,2019-05,2879,1159251,750973,,,,,
양주시,2019-04,2179,857718,293528,,,,,
양주시,2019-03,470,198393,10361,,,,,
양주시,2019-02,,,,,,,,
양주시,2019-01,,,,,,,,
양평군,2022-06,1301,11136427,6871761,,,,,
양평군,2022-05,1121,5876188,5961573,,,,,
양평군,2022-04,1095,5977421,5960865,,,,,
양평군,2022-03,977,5645309,5704089,,,,,
양평군,2022-02,1040,5048898,5026902,,,,,
양평군,2022-01,1660,5663115,6051375,,,,,
양평군,2021-12,2381,6984257,7044435,,,,,
양평군,2021-11,2214,5629003,5103621,,,,,
양평군,2021-10,2648,4286858,4273040,,,,,
양평군,2021-09,3116,5439457,5512555,,,,,
양평군,2021-08,1478,5439457,5512555,,,,,
양평군,2021-07,1371,5439457,5512555,,,,,
양평군,2021-06,2380,5738922,5872457,,,,,
양평군,2021-05,1391,5250498,5993602,,,,,
양평군,2021-04,2722,7101787,7668377,,,,,
양평군,2021-03,5670,4462006,3998809,,,,,
양평군,2021-02,3704,4462006,3998809,,,,,
양평군,2021-01,1692,4616132,4771116,,,,,
양평군,2020-12,2074,4525305,5907339,,,,,
양평군,2020-11,3737,6538877,5779551,,,,,
양평군,2020-10,1423,5697470,4171621,,,,,
양평군,2020-09,2105,4550837,4297598,,,,,
양평군,2020-08,864,3215380,3253873,,,,,
양평군,2020-07,1496,3227473,3311858,,,,,
양평군,2020-06,963,2709206,2573277,,,,,
양평군,2020-05,4568,2315457,2077052,,,,,
양평군,2020-04,12885,2164797,1803907,,,,,
양평군,2020-03,1429,1915783,1849147,,,,,
양평군,2020-02,710,1609408,1563165,,,,,
양평군,2020-01,814,1637036,1414301,,,,,
양평군,2019-12,550,1013003,1160143,,,,,
양평군,2019-11,626,1446367,1435944,,,,,
양평군,2019-10,853,1518279,1352832,,,,,
양평군,2019-09,729,1235291,1170306,,,,,
양평군,2019-08,887,1164071,1171115,,,,,
양평군,2019-07,1257,1264227,1092636,,,,,
양평군,2019-06,1195,779032,726280,,,,,
양평군,2019-05,2307,848719,498041,,,,,
양평군,2019-04,662,182459,52536,,,,,
양평군,2019-03,1,,,,,,,
양평군,2019-02,,,,,,,,
양평군,2019-01,,,,,,,,
여주시,2022-06,2036,7866902,7031840,,,,,
여주시,2022-05,867,6630096,4471137,,,,,
여주시,2022-04,985,4350401,4390345,,,,,
여주시,2022-03,855,4058948,4176986,,,,,
여주시,2022-02,784,3232529,3600808,,,,,
여주시,2022-01,1133,3916282,4953645,,,,,
여주시,2021-12,1940,3552271,6484355,,,,,
여주시,2021-11,2720,9670906,4263498,,,,,
여주시,2021-10,2292,2896792,2882447,,,,,
여주시,2021-09,3318,3344438,3528881,,,,,
여주시,2021-08,1174,3344438,3528881,,,,,
여주시,2021-07,983,3344438,3528881,,,,,
여주시,2021-06,1915,3665448,3536312,,,,,
여주시,2021-05,943,3077296,3131154,,,,,
여주시,2021-04,2183,3226495,3084363,,,,,
여주시,2021-03,2011,1903007,2020585,,,,,
여주시,2021-02,3502,1903007,2020585,,,,,
여주시,2021-01,1615,2304987,2573363,,,,,
여주시,2020-12,1182,3067630,3017178,,,,,
여주시,2020-11,1104,2454130,3167651,,,,,
여주시,2020-10,1582,2293352,3819060,,,,,
여주시,2020-09,1930,7305423,3790294,,,,,
여주시,2020-08,871,1600221,1794943,,,,,
여주시,2020-07,1528,2102508,1928818,,,,,
여주시,2020-06,883,1615056,1517746,,,,,
여주시,2020-05,6803,1506648,1395963,,,,,
여주시,2020-04,11540,1385591,1071248,,,,,
여주시,2020-03,1343,978128,887242,,,,,
여주시,2020-02,1321,874298,752630,,,,,
여주시,2020-01,3230,905921,742400,,,,,
여주시,2019-12,938,775816,628414,,,,,
여주시,2019-11,501,459288,438656,,,,,
여주시,2019-10,608,527412,383929,,,,,
여주시,2019-09,420,273927,278249,,,,,
여주시,2019-08,419,236932,316517,,,,,
여주시,2019-07,763,470931,331964,,,,,
여주시,2019-06,471,204306,229702,,,,,
여주시,2019-05,1122,352931,233277,,,,,
여주시,2019-04,810,232163,58221,,,,,
여주시,2019-03,106,,,,,,,
여주시,2019-02,,,,,,,,
여주시,2019-01,,,,,,,,
연천군,2022-06,1036,1809273,2039263,,,,,
연천군,2022-05,708,2218567,1353751,,,,,
연천군,2022-04,472,1308633,1294944,,,,,
연천군,2022-03,543,1200596,1237353,,,,,
연천군,2022-02,363,949450,1120625,,,,,
연천군,2022-01,495,1334330,1427595,,,,,
연천군,2021-12,841,1849192,1634875,,,,,
연천군,2021-11,682,1249018,1046947,,,,,
연천군,2021-10,614,876249,901088,,,,,
연천군,2021-09,375,1090614,1208780,,,,,
연천군,2021-08,454,1090614,1208780,,,,,
연천군,2021-07,574,1090614,1208780,,,,,
연천군,2021-06,1189,1302894,1357331,,,,,
연천군,2021-05,604,1256961,1016166,,,,,
연천군,2021-04,705,957571,878183,,,,,
연천군,2021-03,961,597385,608880,,,,,
